date,Load_mg
1/1/2008,1828244.353
1/2/2008,2416604.996
1/3/2008,1594501.788
1/4/2008,183982.4811
1/5/2008,850077.0567
1/6/2008,2064770.07
1/7/2008,1002198.784
1/8/2008,2422555.068
1/9/2008,1647014.862
1/10/2008,1588525.619
1/11/2008,1452208.954
1/12/2008,2454045.757
1/13/2008,2136232.331
1/14/2008,3108819.508
1/15/2008,2184429.87
1/16/2008,1486302.8
1/17/2008,1521769.99
1/18/2008,2290199.612
1/19/2008,3601602.412
1/20/2008,5483512.83
1/21/2008,4220110.393
1/22/2008,2456182.787
1/23/2008,2491162.763
1/24/2008,2525553.258
1/25/2008,2724066.145
1/26/2008,2418254.721
1/27/2008,1819542.257
1/28/2008,1629712.501
1/29/2008,1028907.346
1/30/2008,867362.0015
1/31/2008,937690.8544
2/1/2008,1459963.375
2/2/2008,1664486.897
2/3/2008,3035484.343
2/4/2008,1761045.078
2/5/2008,1386973.463
2/6/2008,1406365.021
2/7/2008,2005115.455
2/8/2008,339144.3022
2/9/2008,1990240.275
2/10/2008,3448771.18
2/11/2008,4882190.434
2/12/2008,4935126.778
2/13/2008,29163318.76
2/14/2008,48406026.97
2/15/2008,26198234.83
2/16/2008,13092375.37
2/17/2008,18720218.67
2/18/2008,24209051.21
2/19/2008,20007697.7
2/20/2008,17125437.91
2/21/2008,15422035.57
2/22/2008,22156181.7
2/23/2008,23530960.92
2/24/2008,21240772.29
2/25/2008,20053302.64
2/26/2008,20643023.79
2/27/2008,16925404.73
2/28/2008,15151544.49
2/29/2008,15659453.58
3/1/2008,17070439.54
3/2/2008,17764876.44
3/3/2008,13304085.08
3/4/2008,13497649.3
3/5/2008,14623271.94
3/6/2008,18266922.92
3/7/2008,25254251.81
3/8/2008,28461866.14
3/9/2008,27440494.24
3/10/2008,20589437.87
3/11/2008,17151613.01
3/12/2008,25184568.1
3/13/2008,17215706.3
3/14/2008,18704068.3
3/15/2008,22036246.88
3/16/2008,26133132.52
3/17/2008,23043803.82
3/18/2008,21640720.58
3/19/2008,23814295.31
3/20/2008,27399918.78
3/21/2008,31630017.2
3/22/2008,35306863.74
3/23/2008,42265494.3
3/24/2008,38665239.55
3/25/2008,39334377.96
3/26/2008,43968184.28
3/27/2008,55598162.67
3/28/2008,56422414.09
3/29/2008,61910397.38
3/30/2008,63680470.2
3/31/2008,63936648.36
4/1/2008,67511063.71
4/2/2008,91517338.59
4/3/2008,91488329.16
4/4/2008,90603294.05
4/5/2008,89505549.24
4/6/2008,100651955
4/7/2008,189179808.1
4/8/2008,165448950.3
4/9/2008,130524226.6
4/10/2008,139353119.5
4/11/2008,151378628
4/12/2008,126756694.1
4/13/2008,121264350.6
4/14/2008,117205810.5
4/15/2008,104994472.9
4/16/2008,82623484.99
4/17/2008,83688262.16
4/18/2008,85925105.01
4/19/2008,78339785.88
4/20/2008,65936208.82
4/21/2008,56926185.84
