"","date","S72_PHOSPHATE, TOTAL AS P_mg/L","days"
"1",1973-04-16,0.096,16
"2",1973-04-23,0.092,23
"3",1973-04-30,0.083,29
"4",1973-05-07,0.087,36
"5",1973-05-14,0.12,43
"6",1973-05-21,0.11,50
"7",1973-05-29,0.031,58
"8",1973-06-04,0.16,64
"9",1973-06-11,0.16,71
"10",1973-06-18,0.15,78
"11",1973-06-25,0.31,85
"12",1973-07-02,0.568,92
"13",1973-07-09,0.528,99
"14",1973-07-16,0.36,106
"15",1973-07-23,0.41,113
"16",1973-08-06,0.688,127
"17",1973-08-13,0.192,134
"18",1973-08-20,0.184,141
"19",1973-08-27,0.281,148
"20",1973-09-04,0.299,156
"21",1973-09-10,0.293,162
"22",1973-09-17,0.246,169
"23",1973-09-24,0.2,176
"24",1973-10-01,0.327,183
"25",1973-10-08,0.135,190
"26",1973-10-15,0.056,197
"27",1973-10-23,0.104,205
"28",1973-10-29,0.103,212
"29",1973-11-13,0.13,227
"30",1973-11-26,0.098,240
"31",1973-12-11,0.14,255
"32",1973-12-17,0.089,261
"33",1974-01-29,0.09,303
"34",1974-02-27,0.07,332
"35",1974-03-21,0.07,354
"36",1974-05-13,0.069,407
"37",1974-05-28,0.14,422
"38",1974-06-10,0.277,435
"39",1974-06-24,0.41,449
"40",1974-07-08,0.355,463
"41",1974-07-22,0.218,477
"42",1974-08-05,0.086,491
"43",1974-08-19,0.227,505
"44",1974-09-03,0.142,520
"45",1974-09-16,0.106,533
"46",1974-09-30,0.161,547
"47",1974-10-14,0.101,561
"48",1974-10-28,0.097,576
"49",1974-11-12,0.06,591
"50",1974-11-25,0.098,604
"51",1974-12-09,0.085,618
"52",1974-12-23,0.063,632
"53",1975-01-06,0.097,646
"54",1975-01-21,0.061,661
"55",1975-02-03,0.042,674
"56",1975-02-17,0.077,688
"57",1975-03-03,0.072,701
"58",1975-03-17,0.065,715
"59",1975-03-31,0.063,729
"60",1975-04-14,0.065,743
"61",1975-04-29,0.029,758
"62",1975-05-27,0.036,786
"63",1975-06-09,0.36,799
"64",1975-06-16,0.404,806
"65",1975-06-24,0.51,814
"66",1975-06-30,0.461,820
"67",1975-07-07,0.345,827
"68",1975-07-15,0.345,835
"69",1975-07-22,0.298,842
"70",1975-07-28,0.353,848
"71",1975-08-04,0.384,855
"72",1975-08-11,0.363,862
"73",1975-08-18,0.205,869
"74",1975-08-25,0.018,876
"75",1975-09-02,0.172,884
"76",1975-09-09,0.139,891
"77",1975-09-15,0.207,897
"78",1975-09-25,0.18,907
"79",1975-09-29,0.15,911
"80",1975-10-06,0.212,918
"81",1975-10-13,0.204,925
"82",1975-10-21,0.14,933
"83",1975-10-27,0.112,940
"84",1975-11-04,0.108,948
"85",1975-11-17,0.076,961
"86",1975-12-01,0.05,975
"87",1975-12-15,0.034,989
"88",1975-12-29,0.051,1003
"89",1976-01-12,0.048,1017
"90",1976-01-28,0.031,1033
"91",1976-02-09,0.033,1045
"92",1976-02-20,0.031,1056
"93",1976-03-08,0.03,1073
"94",1976-03-23,0.04,1088
"95",1976-04-05,0.033,1101
"96",1976-04-19,0.039,1115
"97",1976-05-03,0.037,1128
"98",1976-05-17,0.062,1142
"99",1976-06-01,0.083,1157
"100",1976-06-14,0.227,1170
"101",1976-06-28,0.191,1184
"102",1976-07-12,0.154,1198
"103",1976-07-26,0.219,1212
"104",1976-08-09,0.179,1226
"105",1976-08-23,0.111,1240
"106",1976-09-07,0.103,1255
"107",1976-09-20,0.11,1268
"108",1976-10-04,0.11,1282
"109",1976-10-18,0.094,1296
"110",1976-11-01,0.065,1311
"111",1976-11-15,0.071,1325
"112",1976-11-29,0.032,1339
"113",1976-12-27,0.063,1367
"114",1977-01-10,0.073,1381
"115",1977-01-24,0.082,1395
"116",1977-02-07,0.077,1409
"117",1977-03-07,0.073,1437
"118",1977-03-21,0.065,1451
"119",1977-04-04,0.081,1465
"120",1977-04-19,0.066,1480
"121",1977-05-02,0.074,1492
"122",1977-05-16,0.066,1506
