Count,StartDate,EndDate,NetRF,S65E,Palmer,NetInf
0,1-Jan-00,7-Jan-00,-0.564356717,1227.142857,0.02,61.34110997
1,8-Jan-00,14-Jan-00,-0.782059886,1195.714286,-0.01,-1280.004418
2,15-Jan-00,21-Jan-00,-0.815596942,1095.285714,-0.05,-1374.103914
3,22-Jan-00,28-Jan-00,-0.209247682,1138.571429,-0.08,1238.956659
4,29-Jan-00,4-Feb-00,-0.612904535,1055.857143,-0.18,-1172.598763
5,5-Feb-00,11-Feb-00,-0.437544556,1037.857143,-0.31,528.8366596
6,12-Feb-00,18-Feb-00,-1.037026877,997.4285714,-0.44,-851.6744556
7,19-Feb-00,25-Feb-00,-0.935658872,1287.142857,-0.57,-1636.373372
8,26-Feb-00,3-Mar-00,-1.083988806,1317.571429,-0.7,-333.4966411
9,4-Mar-00,10-Mar-00,-1.218279303,309,-0.81,-2936.805385
10,11-Mar-00,17-Mar-00,-0.845715613,127.7142857,-0.92,-2333.930482
11,18-Mar-00,24-Mar-00,-0.829972021,229.5714286,-1.04,-1953.735494
12,25-Mar-00,31-Mar-00,-0.826154902,416,-1.15,1281.176491
13,1-Apr-00,7-Apr-00,-1.509932124,1647.142857,-1.16,-4642.780409
14,8-Apr-00,14-Apr-00,1.589694903,1488.571429,-1.16,7592.775321
15,15-Apr-00,21-Apr-00,-1.299562475,1517.142857,-1.17,2135.58162
16,22-Apr-00,28-Apr-00,-1.674258893,971.1428571,-1.18,-5115.950642
17,29-Apr-00,5-May-00,-1.474376989,288.1428571,-1.34,-5397.171835
18,6-May-00,12-May-00,-1.33710983,22.28571429,-1.57,-5179.338875
19,13-May-00,19-May-00,-1.331030448,0,-1.8,-5599.497005
20,20-May-00,26-May-00,-1.550740319,0,-2.03,-5637.461648
21,27-May-00,2-Jun-00,-1.664369452,0,-2.2,-5292.400353
22,3-Jun-00,9-Jun-00,-0.789250075,0,-2.24,-3361.560136
23,10-Jun-00,16-Jun-00,-1.010567994,0,-2.28,-962.0663552
24,17-Jun-00,23-Jun-00,-1.486673056,0,-2.31,-4099.807045
25,24-Jun-00,30-Jun-00,0.917627104,29.14285714,-2.35,3569.512477
26,1-Jul-00,7-Jul-00,0.116088575,52.71428571,-2.27,1543.263279
27,8-Jul-00,14-Jul-00,-1.489696744,10,-2.19,-323.3844934
28,15-Jul-00,21-Jul-00,-1.240012792,0.628571429,-2.11,-540.4336844
29,22-Jul-00,28-Jul-00,-0.867238493,367.8571429,-2.02,-4.801022614
30,29-Jul-00,4-Aug-00,-0.179792863,696,-2.03,2076.351039
31,5-Aug-00,11-Aug-00,-1.324214314,510.8571429,-2.1,-755.7953151
32,12-Aug-00,18-Aug-00,-0.898652103,54.71428571,-2.17,-1634.286354
33,19-Aug-00,25-Aug-00,-0.598024835,20.35714286,-2.24,-1129.149818
34,26-Aug-00,1-Sep-00,0.015818271,9.857142857,-2.3,1437.690822
35,2-Sep-00,8-Sep-00,0.226673823,92.51571429,-2.27,2841.439611
36,9-Sep-00,15-Sep-00,-1.48107607,483,-2.25,-2257.894919
37,16-Sep-00,22-Sep-00,1.278054144,803.1428571,-2.23,8885.591847
38,23-Sep-00,29-Sep-00,-1.169411824,633,-2.2,-556.0157009
39,30-Sep-00,6-Oct-00,0.272756165,244.5471429,-2.25,5671.645864
40,7-Oct-00,13-Oct-00,-0.927700703,302.5771429,-2.31,-698.2589823
41,14-Oct-00,20-Oct-00,-1.143883655,193.66,-2.37,-1558.673383
42,21-Oct-00,27-Oct-00,-0.852510193,0,-2.43,-2625.740358
43,28-Oct-00,3-Nov-00,-1.023111083,0,-2.48,-2013.145764
44,4-Nov-00,10-Nov-00,-0.938036298,0.168571429,-2.52,-1765.300026
45,11-Nov-00,17-Nov-00,-0.911303438,0,-2.56,-2694.358
46,18-Nov-00,24-Nov-00,-0.571318055,0,-2.6,-2101.993302
47,25-Nov-00,1-Dec-00,-0.68516625,0,-2.64,-1023.318792
48,2-Dec-00,8-Dec-00,-0.718847326,0,-2.71,-1021.184916
49,9-Dec-00,15-Dec-00,-0.584803893,0,-2.78,104.4861171
50,16-Dec-00,22-Dec-00,-0.754996269,0,-2.84,-2131.869824
51,23-Dec-00,29-Dec-00,-0.380871408,0,-2.91,-1280.747367
52,30-Dec-00,5-Jan-01,-0.807031471,0,-2.95,-3192.737369
53,6-Jan-01,12-Jan-01,-0.713070867,0,-2.97,-1205.647401
54,13-Jan-01,19-Jan-01,-0.752992125,0,-3,-80.82124706
55,20-Jan-01,26-Jan-01,-0.268937008,0,-3.02,-579.4659771
56,27-Jan-01,2-Feb-01,-0.826614176,0,-3.1,-116.9229432
57,3-Feb-01,9-Feb-01,-0.913897639,0,-3.29,-1460.710077
58,10-Feb-01,16-Feb-01,-0.981535432,0,-3.49,-965.447401
59,17-Feb-01,23-Feb-01,-1.06102362,0,-3.68,-2443.891945
60,24-Feb-01,2-Mar-01,-0.995964565,0,-3.75,-2133.875464
61,3-Mar-01,9-Mar-01,-0.846377953,0,-3.51,-2846.696044
62,10-Mar-01,16-Mar-01,-0.976594488,0,-3.27,-1394.99644
63,17-Mar-01,23-Mar-01,-0.0803937,0,-3.03,-51.652674
64,24-Mar-01,30-Mar-01,-0.582185041,0,-2.78,1216.958479
65,31-Mar-01,6-Apr-01,-1.165374015,0,-2.82,-102.574863
66,7-Apr-01,13-Apr-01,-1.435826771,0,-2.91,-3811.075084
67,14-Apr-01,20-Apr-01,-1.516535433,0,-3,-4945.62098
68,21-Apr-01,27-Apr-01,-1.304389763,0,-3.08,-5309.80582
69,28-Apr-01,4-May-01,0.011377953,0,-3.13,592.0675214
70,5-May-01,11-May-01,-1.517421258,0,-3.14,-4653.392006
71,12-May-01,18-May-01,-1.615748032,0,-3.16,-3911.200691
