Count,StartDate,EndDate,NetRF,S65E,Palmer,NetInf
420,16-Jan-99,22-Jan-99,-0.760478302,70.14285714,-1.4,-902.5382793
421,23-Jan-99,29-Jan-99,-0.035384644,25.57142857,-1.31,1308.447227
422,30-Jan-99,5-Feb-99,-0.617953792,67.28571429,-1.38,-372.8953373
423,6-Feb-99,12-Feb-99,-0.731375919,58.42857143,-1.52,-1471.44889
424,13-Feb-99,19-Feb-99,-0.906212969,36.71428571,-1.67,-3085.045215
425,20-Feb-99,26-Feb-99,-0.984192929,37.14285714,-1.81,-4634.842592
426,27-Feb-99,5-Mar-99,-0.75084272,12,-1.92,-2528.072239
427,6-Mar-99,12-Mar-99,-1.211631643,17.57142857,-2.01,-2953.171184
428,13-Mar-99,19-Mar-99,-1.05608927,478.7142857,-2.11,-1456.106167
429,20-Mar-99,26-Mar-99,-1.171739456,923.5714286,-2.2,-1965.502142
430,27-Mar-99,2-Apr-99,-1.197484723,913.5714286,-2.28,-2756.578306
431,3-Apr-99,9-Apr-99,-1.404269089,701.7142857,-2.31,-2773.621227
432,10-Apr-99,16-Apr-99,-1.714246519,461.8571429,-2.34,-4966.409097
433,17-Apr-99,23-Apr-99,-1.199464564,355.5714286,-2.37,-5398.120258
434,24-Apr-99,30-Apr-99,0.220509939,313.4285714,-2.4,77.56041571
435,1-May-99,7-May-99,-0.750763651,558.8571429,-2.33,-2515.461562
436,8-May-99,14-May-99,-0.38109215,1503.857143,-2.26,1868.231934
437,15-May-99,21-May-99,-1.058383085,2621.428571,-2.18,-111.8039087
438,22-May-99,28-May-99,-1.272651085,1298.142857,-2.11,-2204.05615
439,29-May-99,4-Jun-99,-0.078554916,0,-1.97,921.7508945
440,5-Jun-99,11-Jun-99,1.027332708,54,-1.78,8262.432065
441,12-Jun-99,18-Jun-99,0.132836435,33.28571429,-1.58,2822.319204
442,19-Jun-99,25-Jun-99,1.658347818,342.7142857,-1.39,9444.77655
443,26-Jun-99,2-Jul-99,0.163404725,965.8571429,-1.3,12874.21225
444,3-Jul-99,9-Jul-99,-1.063367117,1951.428571,-1.47,7943.534157
445,10-Jul-99,16-Jul-99,0.346038615,926.5714286,-1.64,4361.219522
446,17-Jul-99,23-Jul-99,-0.511880576,895,-1.81,4355.586665
447,24-Jul-99,30-Jul-99,-0.955557834,594.8571429,-1.98,-1536.075422
448,31-Jul-99,6-Aug-99,-0.454616115,255.2857143,-1.56,-2039.266957
449,7-Aug-99,13-Aug-99,-0.760321644,866.1428571,-1.05,1566.718741
450,14-Aug-99,20-Aug-99,-0.143820954,1099.428571,-0.54,5182.757752
451,21-Aug-99,27-Aug-99,0.062548176,3418.571429,-0.02,9126.724046
452,28-Aug-99,3-Sep-99,-1.166762565,4184.285714,0.27,6635.800009
453,4-Sep-99,10-Sep-99,1.294855334,2701.428571,0.28,10644.16975
454,11-Sep-99,17-Sep-99,-0.478546127,1755.714286,0.29,9624.216734
455,18-Sep-99,24-Sep-99,0.118461464,1991.428571,0.3,5866.41967
456,25-Sep-99,1-Oct-99,0.034155874,2527.142857,0.34,7104.433622
457,2-Oct-99,8-Oct-99,1.778361944,3150,0.53,12194.75941
458,9-Oct-99,15-Oct-99,-0.25835039,5621.428571,0.73,9812.452854
459,16-Oct-99,22-Oct-99,-0.041930243,7160,0.92,20982.7275
460,23-Oct-99,29-Oct-99,-1.01494888,5977.142857,1.11,3979.021608
461,30-Oct-99,5-Nov-99,-0.194564445,2268.571429,0.97,2661.574059
462,6-Nov-99,12-Nov-99,-0.839183949,1622.857143,0.69,-226.930007
463,13-Nov-99,19-Nov-99,-0.791525357,564.8571429,0.41,-1917.753385
464,20-Nov-99,26-Nov-99,-0.633404292,257.8571429,0.13,-1069.717729
465,27-Nov-99,3-Dec-99,-0.737537835,189.1428571,-0.02,-4029.816314
466,4-Dec-99,10-Dec-99,-0.615907736,462.4285714,0,-180.0185975
467,11-Dec-99,17-Dec-99,-0.216038712,643,0.02,-336.3908865
468,18-Dec-99,24-Dec-99,-0.622202775,978.2857143,0.04,1006.677308
469,25-Dec-99,31-Dec-99,-0.581409329,1314.285714,0.06,-840.6924637
