Date,SLTRIB
30-Dec-90,
31-Dec-90,
1-Jan-91,65.23821528
2-Jan-91,64.98613562
3-Jan-91,64.68364003
4-Jan-91,64.43156037
5-Jan-91,64.17948072
6-Jan-91,63.92740106
7-Jan-91,63.6753214
8-Jan-91,63.42324174
9-Jan-91,63.17116209
10-Jan-91,605.5457525
11-Jan-91,822.9896647
12-Jan-91,208.2682128
13-Jan-91,62.16284346
14-Jan-91,61.9107638
15-Jan-91,1488.933703
16-Jan-91,4187.648097
17-Jan-91,1746.307033
18-Jan-91,851.474666
19-Jan-91,960.4739098
20-Jan-91,437.9127804
21-Jan-91,687.3203932
22-Jan-91,561.2805647
23-Jan-91,165.0113436
24-Jan-91,695.4877741
25-Jan-91,396.2188051
26-Jan-91,406.604487
27-Jan-91,602.97454
28-Jan-91,602.924124
29-Jan-91,501.3864381
30-Jan-91,168.4396269
31-Jan-91,604.1845223
1-Feb-91,57.62540963
2-Feb-91,1354.373582
3-Feb-91,2019.763045
4-Feb-91,1043.156037
5-Feb-91,413.5114696
6-Feb-91,421.7292664
7-Feb-91,722.5611293
8-Feb-91,78.39677338
9-Feb-91,394.101336
10-Feb-91,55.55835644
11-Feb-91,55.35669271
12-Feb-91,286.009579
13-Feb-91,54.90294933
14-Feb-91,156.2389715
15-Feb-91,196.7733804
16-Feb-91,81.57297706
17-Feb-91,54.0458785
18-Feb-91,53.84421477
19-Feb-91,291.7569952
20-Feb-91,106.2263675
21-Feb-91,53.18880766
22-Feb-91,52.98714394
23-Feb-91,52.78548021
24-Feb-91,52.53340055
25-Feb-91,824.1996471
26-Feb-91,1004.537434
27-Feb-91,402.97454
28-Feb-91,813.3602218
1-Mar-91,452.5838165
2-Mar-91,104.9659692
3-Mar-91,1667.204437
4-Mar-91,1996.924628
5-Mar-91,598.5883539
6-Mar-91,463.5240736
7-Mar-91,578.5228132
8-Mar-91,1010.587346
9-Mar-91,1847.189312
10-Mar-91,2140.811696
11-Mar-91,1498.210234
12-Mar-91,1050.3151
13-Mar-91,928.2581296
14-Mar-91,923.7711117
15-Mar-91,456.3650113
16-Mar-91,550.4915553
17-Mar-91,706.1255357
18-Mar-91,1307.940509
19-Mar-91,587.6985127
20-Mar-91,320.0403327
21-Mar-91,583.3123267
22-Mar-91,305.3188808
23-Mar-91,354.7264936
24-Mar-91,106.7305268
25-Mar-91,96.64734056
26-Mar-91,87.42122511
27-Mar-91,79.10259642
28-Mar-91,74.262667
29-Mar-91,73.96017141
30-Mar-91,421.0234434
31-Mar-91,1095.53819
1-Apr-91,792.8409377
2-Apr-91,609.6294429
3-Apr-91,844.9205949
4-Apr-91,3226.720444
5-Apr-91,1391.278044
6-Apr-91,1575.749937
7-Apr-91,1205.444921
8-Apr-91,1895.28611
9-Apr-91,876.5817998
10-Apr-91,999.4958407
11-Apr-91,366.876733
12-Apr-91,580.136123
13-Apr-91,300.3781195
14-Apr-91,599.7983363
15-Apr-91,1411.847744
16-Apr-91,489.5891102
17-Apr-91,738.4421477
18-Apr-91,1325.938997
19-Apr-91,1116.511218
20-Apr-91,1407.965717
21-Apr-91,1322.914041
22-Apr-91,1223.29216
23-Apr-91,1139.40005
24-Apr-91,661.6586841
25-Apr-91,2071.842702
26-Apr-91,3217.393496
27-Apr-91,2007.814469
28-Apr-91,1468.666499
29-Apr-91,1289.387446
30-Apr-91,691.1015881
1-May-91,456.9700025
2-May-91,413.4610537
3-May-91,374.1366272
4-May-91,338.5429796
5-May-91,306.3271994
6-May-91,277.1363751
7-May-91,250.768843
8-May-91,307.1842702
9-May-91,317.7716158
10-May-91,207.360726
11-May-91,168.0867154
12-May-91,152.1048651
13-May-91,508.6967482
14-May-91,683.9929418
15-May-91,319.1832619
16-May-91,1062.062012
17-May-91,1540.710865
18-May-91,434.8878246
19-May-91,251.7267457
20-May-91,802.8737081
21-May-91,716.208722
22-May-91,1108.948828
23-May-91,3747.315352
24-May-91,1480.060499
25-May-91,846.1809932
26-May-91,1155.986892
27-May-91,1630.199143
28-May-91,844.9710108
29-May-91,535.5180237
30-May-91,449.5084447
31-May-91,406.7557348
1-Jun-91,606.0499118
2-Jun-91,1420.5697
3-Jun-91,1209.881523
4-Jun-91,475.4726494
5-Jun-91,427.5775145
6-Jun-91,2468.76733
7-Jun-91,0.050415931
8-Jun-91,4118.578271
9-Jun-91,3628.081674
10-Jun-91,4142.576254
11-Jun-91,3043.307285
12-Jun-91,1901.991429
13-Jun-91,1435.694479
14-Jun-91,1204.134106
15-Jun-91,1012.906478
16-Jun-91,1311.368793
17-Jun-91,843.3072851
18-Jun-91,1593.79884
19-Jun-91,3027.678346
20-Jun-91,1829.846231
21-Jun-91,1449.962188
22-Jun-91,1805.999496
23-Jun-91,1094.126544
24-Jun-91,910.6629695
25-Jun-91,1740.005042
26-Jun-91,4845.777666
27-Jun-91,3161.532644
28-Jun-91,2617.242249
29-Jun-91,2667.002773
30-Jun-91,2313.234182
1-Jul-91,3935.06428
2-Jul-91,3154.020671
3-Jul-91,3123.569448
4-Jul-91,2658.684144
5-Jul-91,1783.715654
6-Jul-91,3579.17822
7-Jul-91,2668.666499
8-Jul-91,2734.055962
9-Jul-91,2787.043106
10-Jul-91,3309.301739
11-Jul-91,2162.036804
12-Jul-91,2807.56239
13-Jul-91,2328.863121
14-Jul-91,2743.584573
15-Jul-91,2981.648601
16-Jul-91,3712.730023
17-Jul-91,3535.366776
18-Jul-91,2543.9879
19-Jul-91,1820.015125
20-Jul-91,1441.895639
21-Jul-91,1468.061507
22-Jul-91,1926.846483
23-Jul-91,1419.712629
24-Jul-91,1096.798588
25-Jul-91,1166.372574
26-Jul-91,2342.677086
27-Jul-91,3936.778422
28-Jul-91,2732.745147
29-Jul-91,2704.71389
30-Jul-91,2058.98664
31-Jul-91,3207.56239
1-Aug-91,1738.442148
2-Aug-91,2104.260146
3-Aug-91,1818.502647
4-Aug-91,1442.903958
5-Aug-91,1015.175195
6-Aug-91,1111.318377
7-Aug-91,927.7035543
8-Aug-91,2247.441391
9-Aug-91,3234.988656
10-Aug-91,1329.1152
11-Aug-91,1166.473406
12-Aug-91,1185.833123
13-Aug-91,917.5195362
14-Aug-91,1434.988656
15-Aug-91,2800.25208
16-Aug-91,2050.415931
17-Aug-91,1484.14419
18-Aug-91,1118.729519
19-Aug-91,1061.507436
20-Aug-91,1006.352407
21-Aug-91,1046.987648
22-Aug-91,1947.365768
23-Aug-91,2842.198135
24-Aug-91,1392.135115
25-Aug-91,1933.602218
26-Aug-91,3787.799345
27-Aug-91,2203.831611
28-Aug-91,2254.297958
29-Aug-91,2312.830855
30-Aug-91,2545.399546
31-Aug-91,1541.467104
1-Sep-91,1340.257121
2-Sep-91,1621.830098
3-Sep-91,1593.698009
4-Sep-91,1385.429796
5-Sep-91,1179.984875
6-Sep-91,1428.031258
7-Sep-91,2035.039072
8-Sep-91,1825.207966
9-Sep-91,2990.572221
10-Sep-91,2949.533653
11-Sep-91,2224.451727
12-Sep-91,2004.789513
13-Sep-91,1629.795815
14-Sep-91,1337.030502
15-Sep-91,1044.870179
16-Sep-91,1361.482228
17-Sep-91,926.1910764
18-Sep-91,374.9432821
19-Sep-91,339.2488026
20-Sep-91,537.9884043
21-Sep-91,624.5525586
22-Sep-91,1050.668011
23-Sep-91,1788.505168
24-Sep-91,2396.672549
25-Sep-91,1511.167129
26-Sep-91,1200.957903
27-Sep-91,945.7524578
28-Sep-91,1870.683136
29-Sep-91,3750.037812
30-Sep-91,3889.740358
1-Oct-91,0.050415931
2-Oct-91,0.403327451
3-Oct-91,4664.582808
4-Oct-91,4143.231661
5-Oct-91,2911.872952
6-Oct-91,3139.047139
7-Oct-91,2525.081926
8-Oct-91,2511.066297
9-Oct-91,2365.414671
10-Oct-91,2431.560373
11-Oct-91,2000.352912
12-Oct-91,1325.838165
13-Oct-91,968.7421225
14-Oct-91,912.9821023
15-Oct-91,1938.946307
16-Oct-91,1854.953365
17-Oct-91,857.9783211
18-Oct-91,734.2576254
19-Oct-91,696.5465087
20-Oct-91,660.2470381
21-Oct-91,625.762541
22-Oct-91,631.1066297
23-Oct-91,664.8348878
24-Oct-91,218.351399
25-Oct-91,186.0852029
26-Oct-91,165.5659188
27-Oct-91,256.3145954
28-Oct-91,333.1484749
29-Oct-91,219.0572221
30-Oct-91,123.9727754
31-Oct-91,100.4285354
1-Nov-91,90.84950844
2-Nov-91,82.22838417
3-Nov-91,74.4139148
4-Nov-91,74.11141921
5-Nov-91,88.12704815
6-Nov-91,93.57196874
7-Nov-91,77.03554323
8-Nov-91,72.90143685
9-Nov-91,72.6493572
10-Nov-91,72.34686161
11-Nov-91,72.04436602
12-Nov-91,71.74187043
13-Nov-91,71.48979077
14-Nov-91,71.18729519
15-Nov-91,70.8847996
16-Nov-91,70.63271994
17-Nov-91,70.33022435
18-Nov-91,70.07814469
19-Nov-91,69.77564911
20-Nov-91,188.5051676
21-Nov-91,235.9465591
22-Nov-91,100.9326947
23-Nov-91,68.66649861
24-Nov-91,155.6843963
25-Nov-91,190.471389
26-Nov-91,91.30325183
27-Nov-91,67.55734812
28-Nov-91,67.30526846
29-Nov-91,67.05318881
