Date,LOSA_dmd,,I used data from 2001-2010 to fill 2011-2020!
1-Sep-02,0,,
2-Sep-02,0.26,,
3-Sep-02,0.12,,
4-Sep-02,0.37,,
5-Sep-02,0,,
6-Sep-02,0.27,,
7-Sep-02,0.27,,
8-Sep-02,0.27,,
9-Sep-02,0.27,,
10-Sep-02,0.27,,
11-Sep-02,0,,
12-Sep-02,0.54,,
13-Sep-02,2.38,,
14-Sep-02,15.53,,
15-Sep-02,152.11,,
16-Sep-02,299.64,,
17-Sep-02,467.92,,
18-Sep-02,798.11,,
19-Sep-02,1231.33,,
20-Sep-02,1617.29,,
21-Sep-02,975.6,,
22-Sep-02,1411.3,,
23-Sep-02,409.66,,
24-Sep-02,39.43,,
25-Sep-02,0,,
26-Sep-02,567.82,,
27-Sep-02,294.29,,
28-Sep-02,0,,
29-Sep-02,211.16,,
30-Sep-02,439.75,,
1-Oct-02,20.75,,
2-Oct-02,203.6,,
3-Oct-02,332.24,,
4-Oct-02,626.79,,
5-Oct-02,992.53,,
6-Oct-02,1625.71,,
7-Oct-02,2663.09,,
8-Oct-02,3689.06,,
9-Oct-02,3575.37,,
10-Oct-02,1949.72,,
11-Oct-02,1290.05,,
12-Oct-02,383.15,,
13-Oct-02,142.14,,
14-Oct-02,0.54,,
15-Oct-02,0,,
16-Oct-02,1.77,,
17-Oct-02,7.38,,
18-Oct-02,125.58,,
19-Oct-02,290.75,,
20-Oct-02,461.16,,
21-Oct-02,593.35,,
22-Oct-02,680.92,,
23-Oct-02,361.37,,
24-Oct-02,329.36,,
25-Oct-02,312.93,,
26-Oct-02,492.75,,
27-Oct-02,634.56,,
28-Oct-02,1031.24,,
29-Oct-02,1040.08,,
30-Oct-02,1375.79,,
31-Oct-02,1286.95,,
1-Nov-02,1167.45,,
2-Nov-02,2019.11,,
3-Nov-02,2806.91,,
4-Nov-02,3305.32,,
5-Nov-02,2910.93,,
6-Nov-02,1934.04,,
7-Nov-02,3304.33,,
8-Nov-02,3777.09,,
9-Nov-02,4457.02,,
10-Nov-02,4575.65,,
11-Nov-02,4387.82,,
12-Nov-02,4340.67,,
13-Nov-02,2288.92,,
14-Nov-02,2828.71,,
15-Nov-02,2134.65,,
16-Nov-02,225.24,,
17-Nov-02,0.27,,
18-Nov-02,0.28,,
19-Nov-02,0.28,,
20-Nov-02,0.28,,
21-Nov-02,0,,
22-Nov-02,0,,
23-Nov-02,0.84,,
24-Nov-02,89.14,,
25-Nov-02,91.79,,
26-Nov-02,126.17,,
27-Nov-02,159.91,,
28-Nov-02,199.73,,
29-Nov-02,310.47,,
30-Nov-02,470.29,,
1-Dec-02,465.29,,
2-Dec-02,1103.11,,
3-Dec-02,1558.39,,
4-Dec-02,1389.12,,
5-Dec-02,1451.13,,
6-Dec-02,1241.22,,
7-Dec-02,982.12,,
8-Dec-02,1101.12,,
9-Dec-02,234.63,,
10-Dec-02,0,,
11-Dec-02,0.27,,
12-Dec-02,0,,
13-Dec-02,0,,
14-Dec-02,0.27,,
15-Dec-02,0.27,,
16-Dec-02,0.27,,
17-Dec-02,23.87,,
18-Dec-02,56.94,,
19-Dec-02,87.76,,
20-Dec-02,25.04,,
21-Dec-02,0.27,,
22-Dec-02,0.27,,
23-Dec-02,52.63,,
24-Dec-02,90.95,,
25-Dec-02,96.71,,
26-Dec-02,116.91,,
27-Dec-02,146.9,,
28-Dec-02,165.86,,
29-Dec-02,188.21,,
30-Dec-02,221.54,,
31-Dec-02,264.7,,
1-Jan-03,6.03,,
2-Jan-03,111.15,,
3-Jan-03,63.84,,
4-Jan-03,101.59,,
5-Jan-03,133.92,,
6-Jan-03,304.91,,
7-Jan-03,468.64,,
8-Jan-03,627,,
9-Jan-03,667.08,,
10-Jan-03,772.43,,
11-Jan-03,682.69,,
12-Jan-03,888.1,,
13-Jan-03,288.93,,
14-Jan-03,314.5,,
15-Jan-03,483.74,,
16-Jan-03,791.32,,
17-Jan-03,942.63,,
18-Jan-03,1115.61,,
19-Jan-03,1437.89,,
20-Jan-03,1641.57,,
21-Jan-03,1663.55,,
22-Jan-03,2000.42,,
23-Jan-03,2010.81,,
24-Jan-03,1801.32,,
25-Jan-03,1694.37,,
26-Jan-03,1749.52,,
27-Jan-03,2263.21,,
28-Jan-03,1714.57,,
29-Jan-03,1582.46,,
30-Jan-03,1623.16,,
31-Jan-03,3656.72,,
1-Feb-03,5054.4,,
2-Feb-03,4921.5,,
3-Feb-03,3190.76,,
4-Feb-03,3628.97,,
5-Feb-03,1835.91,,
6-Feb-03,2822.69,,
7-Feb-03,3446.1,,
8-Feb-03,2721.94,,
9-Feb-03,3574.24,,
10-Feb-03,3521.43,,
11-Feb-03,3576.5,,
12-Feb-03,3484.56,,
13-Feb-03,3526.71,,
14-Feb-03,3284.65,,
15-Feb-03,3706.29,,
16-Feb-03,1428.68,,
17-Feb-03,1542.66,,
18-Feb-03,3055.56,,
19-Feb-03,3120.56,,
20-Feb-03,2433.44,,
21-Feb-03,1160.51,,
22-Feb-03,975.71,,
23-Feb-03,182.41,,
24-Feb-03,443.59,,
25-Feb-03,535.56,,
26-Feb-03,951.5,,
27-Feb-03,1075.28,,
28-Feb-03,1792.53,,
1-Mar-03,2106.68,,
2-Mar-03,2258.9,,
3-Mar-03,2359.62,,
4-Mar-03,3184.45,,
5-Mar-03,4489.5,,
6-Mar-03,4864.83,,
7-Mar-03,5007.54,,
8-Mar-03,3565.8,,
9-Mar-03,3498.85,,
10-Mar-03,2048.11,,
11-Mar-03,2236.96,,
12-Mar-03,3362.93,,
13-Mar-03,1797.71,,
14-Mar-03,1122.43,,
15-Mar-03,543.95,,
16-Mar-03,198.16,,
17-Mar-03,23.37,,
18-Mar-03,0,,
19-Mar-03,2.14,,
20-Mar-03,2.14,,
21-Mar-03,2.14,,
22-Mar-03,0.29,,
23-Mar-03,0,,
24-Mar-03,0,,
25-Mar-03,50.08,,
26-Mar-03,181.11,,
27-Mar-03,10.04,,
28-Mar-03,0.29,,
29-Mar-03,0.28,,
30-Mar-03,2.08,,
31-Mar-03,6.37,,
1-Apr-03,85.32,,
2-Apr-03,70.08,,
3-Apr-03,141.82,,
4-Apr-03,512.09,,
5-Apr-03,825.34,,
6-Apr-03,1756.38,,
7-Apr-03,2369.05,,
8-Apr-03,3532.86,,
9-Apr-03,1514.81,,
10-Apr-03,1524.69,,
11-Apr-03,2034.02,,
12-Apr-03,3359.95,,
13-Apr-03,4856.91,,
14-Apr-03,5146.63,,
15-Apr-03,3816.76,,
16-Apr-03,2812.18,,
17-Apr-03,2952.65,,
18-Apr-03,2372.47,,
19-Apr-03,3291.02,,
20-Apr-03,5127.58,,
21-Apr-03,5681.01,,
22-Apr-03,6190.58,,
23-Apr-03,7025.79,,
24-Apr-03,6892.11,,
25-Apr-03,4335.13,,
26-Apr-03,1132.92,,
27-Apr-03,0,,
28-Apr-03,0,,
29-Apr-03,0.29,,
30-Apr-03,0.12,,
1-May-03,0.34,,
2-May-03,0.41,,
3-May-03,62.81,,
4-May-03,109.16,,
5-May-03,180.52,,
6-May-03,422.86,,
7-May-03,1284.12,,
8-May-03,2093.93,,
9-May-03,3624.63,,
10-May-03,6897.24,,
11-May-03,8285.27,,
12-May-03,8243.03,,
13-May-03,7016.11,,
14-May-03,6537.6,,
15-May-03,3486.27,,
16-May-03,4721.96,,
17-May-03,919.69,,
18-May-03,840.15,,
19-May-03,1221.92,,
20-May-03,3481.54,,
21-May-03,3390.21,,
22-May-03,632.68,,
23-May-03,92.3,,
24-May-03,80.26,,
25-May-03,9.92,,
26-May-03,146.35,,
27-May-03,0,,
28-May-03,0,,
29-May-03,0,,
30-May-03,0.29,,
31-May-03,0.27,,
1-Jun-03,0.27,,
2-Jun-03,0.26,,
3-Jun-03,0.14,,
4-Jun-03,0,,
5-Jun-03,0,,
6-Jun-03,0.2,,
7-Jun-03,0,,
8-Jun-03,0,,
9-Jun-03,0,,
10-Jun-03,0.27,,
11-Jun-03,0.26,,
12-Jun-03,0,,
13-Jun-03,1.05,,
14-Jun-03,0.92,,
15-Jun-03,1.9,,
16-Jun-03,0.24,,
17-Jun-03,160.96,,
18-Jun-03,0,,
19-Jun-03,0.39,,
20-Jun-03,0,,
21-Jun-03,0,,
22-Jun-03,0.28,,
23-Jun-03,0.23,,
24-Jun-03,0.3,,
25-Jun-03,0.26,,
26-Jun-03,0.26,,
27-Jun-03,0.12,,
28-Jun-03,343.56,,
29-Jun-03,4181.6,,
30-Jun-03,8063.63,,
1-Jul-03,2773.53,,
2-Jul-03,13.37,,
3-Jul-03,612.23,,
4-Jul-03,1739.05,,
5-Jul-03,428.44,,
6-Jul-03,2415.13,,
7-Jul-03,3833.4,,
8-Jul-03,2439.39,,
9-Jul-03,4523.81,,
10-Jul-03,4784.43,,
11-Jul-03,6053.19,,
12-Jul-03,4770.82,,
13-Jul-03,4155.14,,
14-Jul-03,780.8,,
15-Jul-03,78.17,,
16-Jul-03,168.27,,
17-Jul-03,196.23,,
18-Jul-03,285.19,,
19-Jul-03,303.99,,
20-Jul-03,384.1,,
21-Jul-03,307.11,,
22-Jul-03,117.59,,
23-Jul-03,12.24,,
24-Jul-03,0,,
25-Jul-03,0.23,,
26-Jul-03,3.28,,
27-Jul-03,15.74,,
28-Jul-03,42.76,,
29-Jul-03,0.29,,
30-Jul-03,1.06,,
31-Jul-03,29.15,,
1-Aug-03,54.09,,
2-Aug-03,47.34,,
3-Aug-03,0,,
4-Aug-03,6.21,,
5-Aug-03,15.82,,
6-Aug-03,15.82,,
7-Aug-03,42.09,,
8-Aug-03,0,,
9-Aug-03,0,,
10-Aug-03,0,,
11-Aug-03,0,,
12-Aug-03,0,,
13-Aug-03,0.27,,
14-Aug-03,0,,
15-Aug-03,0.27,,
16-Aug-03,0.07,,
17-Aug-03,0.45,,
18-Aug-03,0,,
19-Aug-03,0.4,,
20-Aug-03,0,,
21-Aug-03,0,,
22-Aug-03,0,,
23-Aug-03,0,,
24-Aug-03,0,,
25-Aug-03,0.26,,
26-Aug-03,0.19,,
27-Aug-03,0,,
28-Aug-03,0,,
29-Aug-03,0.27,,
30-Aug-03,1.67,,
31-Aug-03,7.91,,
1-Sep-03,20.86,,
2-Sep-03,37.93,,
3-Sep-03,34.42,,
4-Sep-03,19.01,,
5-Sep-03,0,,
6-Sep-03,0,,
7-Sep-03,0,,
8-Sep-03,0.25,,
9-Sep-03,0.72,,
10-Sep-03,1.07,,
11-Sep-03,7.05,,
12-Sep-03,16.16,,
13-Sep-03,90.12,,
14-Sep-03,205.31,,
15-Sep-03,390.55,,
16-Sep-03,430.87,,
17-Sep-03,586.65,,
18-Sep-03,390.05,,
19-Sep-03,331.08,,
20-Sep-03,170.67,,
21-Sep-03,207.76,,
22-Sep-03,382.55,,
23-Sep-03,422.51,,
24-Sep-03,247.21,,
25-Sep-03,1.46,,
26-Sep-03,0,,
27-Sep-03,0,,
28-Sep-03,0,,
29-Sep-03,0,,
30-Sep-03,0.26,,
1-Oct-03,0.26,,
2-Oct-03,0.26,,
3-Oct-03,0,,
4-Oct-03,0.31,,
5-Oct-03,0.26,,
6-Oct-03,0.26,,
7-Oct-03,0.26,,
8-Oct-03,16.95,,
9-Oct-03,371.52,,
10-Oct-03,1015.97,,
11-Oct-03,1631.46,,
12-Oct-03,1620.61,,
13-Oct-03,1475.09,,
14-Oct-03,613.69,,
15-Oct-03,1980.89,,
16-Oct-03,2632.51,,
17-Oct-03,1966.8,,
18-Oct-03,3553.35,,
19-Oct-03,3291.02,,
20-Oct-03,2981.09,,
21-Oct-03,3162.96,,
22-Oct-03,3855.13,,
23-Oct-03,3965.92,,
24-Oct-03,3671.46,,
25-Oct-03,858.21,,
26-Oct-03,1245.52,,
27-Oct-03,2164.92,,
28-Oct-03,1982.78,,
29-Oct-03,434.43,,
30-Oct-03,766.25,,
31-Oct-03,1895.82,,
1-Nov-03,1068.69,,
2-Nov-03,855.44,,
3-Nov-03,136.86,,
4-Nov-03,0,,
5-Nov-03,0,,
6-Nov-03,0,,
7-Nov-03,0.28,,
8-Nov-03,0.26,,
9-Nov-03,3.89,,
10-Nov-03,11.67,,
11-Nov-03,25.28,,
12-Nov-03,46.29,,
13-Nov-03,60.86,,
14-Nov-03,342.17,,
15-Nov-03,1033.28,,
16-Nov-03,1407.82,,
17-Nov-03,2378.83,,
18-Nov-03,2438.35,,
19-Nov-03,1309.44,,
20-Nov-03,2389.14,,
21-Nov-03,2871.87,,
22-Nov-03,2825.06,,
23-Nov-03,2775.87,,
24-Nov-03,2755.18,,
25-Nov-03,1476.94,,
26-Nov-03,2432.65,,
27-Nov-03,3078.69,,
28-Nov-03,3439.6,,
29-Nov-03,4886.35,,
30-Nov-03,4417.47,,
1-Dec-03,3810.61,,
2-Dec-03,3665.12,,
3-Dec-03,2388.73,,
4-Dec-03,1199.79,,
5-Dec-03,427.1,,
6-Dec-03,267.83,,
7-Dec-03,416.97,,
8-Dec-03,695.96,,
9-Dec-03,894.96,,
10-Dec-03,708.93,,
11-Dec-03,799.3,,
12-Dec-03,1451.05,,
13-Dec-03,1542,,
14-Dec-03,459.55,,
15-Dec-03,2.38,,
16-Dec-03,0,,
17-Dec-03,0,,
18-Dec-03,0.28,,
19-Dec-03,0.28,,
20-Dec-03,0.28,,
21-Dec-03,0.29,,
22-Dec-03,23.56,,
23-Dec-03,35.77,,
24-Dec-03,1.3,,
25-Dec-03,1.74,,
26-Dec-03,0.28,,
27-Dec-03,51.83,,
28-Dec-03,94.95,,
29-Dec-03,188.14,,
30-Dec-03,992.53,,
31-Dec-03,1209.17,,
1-Jan-04,1369.86,,
2-Jan-04,1536,,
3-Jan-04,1747.2,,
4-Jan-04,2074.11,,
5-Jan-04,2295.43,,
6-Jan-04,1844.89,,
7-Jan-04,2276.09,,
8-Jan-04,2244.59,,
9-Jan-04,2124.43,,
10-Jan-04,2777.74,,
11-Jan-04,2624.67,,
12-Jan-04,3454.05,,
13-Jan-04,3045.31,,
14-Jan-04,3661.65,,
15-Jan-04,2800.88,,
16-Jan-04,3081.1,,
17-Jan-04,2520.27,,
18-Jan-04,388.88,,
19-Jan-04,71.93,,
20-Jan-04,113.95,,
21-Jan-04,186.15,,
22-Jan-04,232.14,,
23-Jan-04,242.95,,
24-Jan-04,294.16,,
25-Jan-04,307.49,,
26-Jan-04,314.41,,
27-Jan-04,281.74,,
28-Jan-04,217.6,,
29-Jan-04,200.96,,
30-Jan-04,97.68,,
31-Jan-04,0,,
1-Feb-04,0,,
2-Feb-04,0.29,,
3-Feb-04,0.29,,
4-Feb-04,0.29,,
5-Feb-04,0.73,,
6-Feb-04,45.2,,
7-Feb-04,75.5,,
8-Feb-04,107.88,,
9-Feb-04,139.06,,
10-Feb-04,157.55,,
11-Feb-04,209.37,,
12-Feb-04,560.09,,
13-Feb-04,690.1,,
14-Feb-04,1471.37,,
15-Feb-04,141.54,,
16-Feb-04,118.13,,
17-Feb-04,133.69,,
18-Feb-04,178.3,,
19-Feb-04,240.36,,
20-Feb-04,411.71,,
21-Feb-04,911.89,,
22-Feb-04,2128.65,,
23-Feb-04,2786.94,,
24-Feb-04,3260.23,,
25-Feb-04,300.98,,
26-Feb-04,0,,
27-Feb-04,0.27,,
28-Feb-04,0.27,,
29-Feb-04,0.28,,
1-Mar-04,0.28,,
2-Mar-04,2.29,,
3-Mar-04,2.63,,
4-Mar-04,25.39,,
5-Mar-04,81.15,,
6-Mar-04,576.48,,
7-Mar-04,2279.26,,
8-Mar-04,3744.9,,
9-Mar-04,2746.46,,
10-Mar-04,3672.51,,
11-Mar-04,3304.85,,
12-Mar-04,3784.69,,
13-Mar-04,4641.45,,
14-Mar-04,3887.87,,
15-Mar-04,3488.69,,
16-Mar-04,969.83,,
17-Mar-04,1892.05,,
18-Mar-04,3693.59,,
19-Mar-04,4864.28,,
20-Mar-04,5352,,
21-Mar-04,6243.52,,
22-Mar-04,6651.7,,
23-Mar-04,5331.41,,
24-Mar-04,4188.97,,
25-Mar-04,3555.58,,
26-Mar-04,4165.68,,
27-Mar-04,4484.27,,
28-Mar-04,5150.78,,
29-Mar-04,4543.91,,
30-Mar-04,5773.28,,
31-Mar-04,6762,,
1-Apr-04,5420.51,,
2-Apr-04,5653.07,,
3-Apr-04,6210.42,,
4-Apr-04,7152.03,,
5-Apr-04,6857.48,,
6-Apr-04,5231.84,,
7-Apr-04,4486.41,,
8-Apr-04,6312.96,,
9-Apr-04,4895.76,,
10-Apr-04,4753.91,,
11-Apr-04,3732.78,,
12-Apr-04,219.31,,
13-Apr-04,9.39,,
14-Apr-04,2.1,,
15-Apr-04,2.11,,
16-Apr-04,77.72,,
17-Apr-04,206.65,,
18-Apr-04,176.35,,
19-Apr-04,465.83,,
20-Apr-04,1190.53,,
21-Apr-04,4058.76,,
22-Apr-04,5379.56,,
23-Apr-04,5717.2,,
24-Apr-04,5175.1,,
25-Apr-04,6319.38,,
26-Apr-04,6605.04,,
27-Apr-04,1139.81,,
28-Apr-04,2732.07,,
29-Apr-04,2696.18,,
30-Apr-04,3613.45,,
1-May-04,5376.31,,
2-May-04,3241.72,,
3-May-04,118.52,,
4-May-04,54.39,,
5-May-04,223.11,,
6-May-04,1864.95,,
7-May-04,4646.58,,
8-May-04,6749.82,,
9-May-04,7581.62,,
10-May-04,5724.29,,
11-May-04,5391.52,,
12-May-04,4947.75,,
13-May-04,8144.67,,
14-May-04,8838.02,,
15-May-04,7121.2,,
16-May-04,3249.71,,
17-May-04,6120.04,,
18-May-04,7696.14,,
19-May-04,9507.16,,
20-May-04,10951.44,,
21-May-04,10826.85,,
22-May-04,11114.31,,
23-May-04,10185.55,,
24-May-04,11440.26,,
25-May-04,10729.94,,
26-May-04,11095.9,,
27-May-04,11886.65,,
28-May-04,11748.24,,
29-May-04,10925.88,,
30-May-04,9168.82,,
31-May-04,6820.35,,
1-Jun-04,2161.24,,
2-Jun-04,1310.72,,
3-Jun-04,4711.44,,
4-Jun-04,487.63,,
5-Jun-04,5.54,,
6-Jun-04,4.13,,
7-Jun-04,1207.56,,
8-Jun-04,537.34,,
9-Jun-04,0,,
10-Jun-04,185.87,,
11-Jun-04,0.36,,
12-Jun-04,693.14,,
13-Jun-04,12.16,,
14-Jun-04,1147.21,,
15-Jun-04,0,,
16-Jun-04,299.63,,
17-Jun-04,826.73,,
18-Jun-04,13.43,,
19-Jun-04,9.37,,
20-Jun-04,164.01,,
21-Jun-04,0,,
22-Jun-04,38,,
23-Jun-04,899.39,,
24-Jun-04,1982.56,,
25-Jun-04,2857.24,,
26-Jun-04,4107.48,,
27-Jun-04,9083.27,,
28-Jun-04,5022.06,,
29-Jun-04,898.35,,
30-Jun-04,3467.21,,
1-Jul-04,2799.05,,
2-Jul-04,2444.27,,
3-Jul-04,2189.31,,
4-Jul-04,1025.01,,
5-Jul-04,1497.76,,
6-Jul-04,1874.03,,
7-Jul-04,2823.19,,
8-Jul-04,4545.86,,
9-Jul-04,5867.28,,
10-Jul-04,1707.27,,
11-Jul-04,1026.5,,
12-Jul-04,1774.34,,
13-Jul-04,3555.67,,
14-Jul-04,1646.55,,
15-Jul-04,176.97,,
16-Jul-04,34.47,,
17-Jul-04,20.75,,
18-Jul-04,12.99,,
19-Jul-04,5.22,,
20-Jul-04,3.01,,
21-Jul-04,6.36,,
22-Jul-04,140.54,,
23-Jul-04,54.82,,
24-Jul-04,77.42,,
25-Jul-04,74.6,,
26-Jul-04,66.62,,
27-Jul-04,66.69,,
28-Jul-04,82.09,,
29-Jul-04,93.36,,
30-Jul-04,73.72,,
31-Jul-04,35.52,,
1-Aug-04,0,,
2-Aug-04,0,,
3-Aug-04,0,,
4-Aug-04,0,,
5-Aug-04,0,,
6-Aug-04,0,,
7-Aug-04,0,,
8-Aug-04,0,,
9-Aug-04,0.24,,
10-Aug-04,0.04,,
11-Aug-04,0,,
12-Aug-04,0,,
13-Aug-04,0,,
14-Aug-04,0,,
15-Aug-04,0.23,,
16-Aug-04,0.23,,
17-Aug-04,0,,
18-Aug-04,0,,
19-Aug-04,0.23,,
20-Aug-04,0.23,,
21-Aug-04,0,,
22-Aug-04,0.24,,
23-Aug-04,0,,
24-Aug-04,0,,
25-Aug-04,0,,
26-Aug-04,0,,
27-Aug-04,0,,
28-Aug-04,0.24,,
29-Aug-04,0,,
30-Aug-04,0,,
31-Aug-04,0,,
1-Sep-04,0,,
2-Sep-04,0.24,,
3-Sep-04,0,,
4-Sep-04,0,,
5-Sep-04,0,,
6-Sep-04,0,,
7-Sep-04,0,,
8-Sep-04,0,,
9-Sep-04,0.19,,
10-Sep-04,0.18,,
11-Sep-04,0.18,,
12-Sep-04,0.18,,
13-Sep-04,2.33,,
14-Sep-04,11.68,,
15-Sep-04,144.71,,
16-Sep-04,635.93,,
17-Sep-04,0,,
18-Sep-04,0,,
19-Sep-04,2.03,,
20-Sep-04,0,,
21-Sep-04,0,,
22-Sep-04,0,,
23-Sep-04,0,,
24-Sep-04,0,,
25-Sep-04,0,,
26-Sep-04,0,,
27-Sep-04,0,,
28-Sep-04,0,,
29-Sep-04,0,,
30-Sep-04,0,,
1-Oct-04,0,,
2-Oct-04,0,,
3-Oct-04,0,,
4-Oct-04,0,,
5-Oct-04,0,,
6-Oct-04,0,,
7-Oct-04,0,,
8-Oct-04,0,,
9-Oct-04,0.57,,
10-Oct-04,27.64,,
11-Oct-04,0,,
12-Oct-04,0,,
13-Oct-04,106.96,,
14-Oct-04,300.74,,
15-Oct-04,159.91,,
16-Oct-04,545.19,,
17-Oct-04,720.75,,
18-Oct-04,757.05,,
19-Oct-04,90.71,,
20-Oct-04,18.35,,
21-Oct-04,14.65,,
22-Oct-04,24.57,,
23-Oct-04,39.95,,
24-Oct-04,58.91,,
25-Oct-04,142.59,,
26-Oct-04,260.95,,
27-Oct-04,371.46,,
28-Oct-04,469.28,,
29-Oct-04,624.34,,
30-Oct-04,1613.64,,
31-Oct-04,2026.63,,
1-Nov-04,3156.48,,
2-Nov-04,3522.13,,
3-Nov-04,3149.96,,
4-Nov-04,3231.67,,
5-Nov-04,2124.66,,
6-Nov-04,2284.2,,
7-Nov-04,2753.47,,
8-Nov-04,3554.88,,
9-Nov-04,2568.5,,
10-Nov-04,2907.69,,
11-Nov-04,2809.18,,
12-Nov-04,2048.22,,
13-Nov-04,1640.57,,
14-Nov-04,278.43,,
15-Nov-04,45.43,,
16-Nov-04,287.95,,
17-Nov-04,535.16,,
18-Nov-04,1347.52,,
19-Nov-04,1461.97,,
20-Nov-04,1625.1,,
21-Nov-04,1606.89,,
22-Nov-04,1979.02,,
23-Nov-04,2387.21,,
24-Nov-04,2078.34,,
25-Nov-04,586.73,,
26-Nov-04,1288.33,,
27-Nov-04,521.39,,
28-Nov-04,477.12,,
29-Nov-04,1376.18,,
30-Nov-04,2497.75,,
1-Dec-04,2277.63,,
2-Dec-04,2154.83,,
3-Dec-04,2554.18,,
4-Dec-04,2604.86,,
5-Dec-04,3036.78,,
6-Dec-04,3352.46,,
7-Dec-04,3274.17,,
8-Dec-04,3321.9,,
9-Dec-04,3092.72,,
10-Dec-04,1775.3,,
11-Dec-04,1757.85,,
12-Dec-04,2199.15,,
13-Dec-04,2101.42,,
14-Dec-04,2360.95,,
15-Dec-04,2038.02,,
16-Dec-04,1781.02,,
17-Dec-04,659.59,,
18-Dec-04,621.71,,
19-Dec-04,876.97,,
20-Dec-04,1791.19,,
21-Dec-04,2127.48,,
22-Dec-04,2173.1,,
23-Dec-04,526.6,,
24-Dec-04,218.25,,
25-Dec-04,155.33,,
26-Dec-04,142.55,,
27-Dec-04,179.55,,
28-Dec-04,201.85,,
29-Dec-04,317.64,,
30-Dec-04,334.04,,
31-Dec-04,347.02,,
1-Jan-05,266.37,,
2-Jan-05,381.68,,
3-Jan-05,670,,
4-Jan-05,750.45,,
5-Jan-05,986.67,,
6-Jan-05,1091.57,,
7-Jan-05,2578.36,,
8-Jan-05,3054.69,,
9-Jan-05,3251.3,,
10-Jan-05,2897.24,,
11-Jan-05,2474.97,,
12-Jan-05,2041.09,,
13-Jan-05,1974.41,,
14-Jan-05,303.7,,
15-Jan-05,32.69,,
16-Jan-05,48.09,,
17-Jan-05,79.7,,
18-Jan-05,164.81,,
19-Jan-05,272.01,,
20-Jan-05,417.2,,
21-Jan-05,578.5,,
22-Jan-05,571.74,,
23-Jan-05,583.91,,
24-Jan-05,645.46,,
25-Jan-05,828.04,,
26-Jan-05,1602,,
27-Jan-05,1562.05,,
28-Jan-05,1560.12,,
29-Jan-05,1051.04,,
30-Jan-05,1118.92,,
31-Jan-05,1674.62,,
1-Feb-05,2205,,
2-Feb-05,2327.74,,
3-Feb-05,1854.03,,
4-Feb-05,2608.27,,
5-Feb-05,2572.76,,
6-Feb-05,2720.99,,
7-Feb-05,3369.17,,
8-Feb-05,3601.93,,
9-Feb-05,2969.52,,
10-Feb-05,2495.16,,
11-Feb-05,4582.89,,
12-Feb-05,3957.64,,
13-Feb-05,3534.1,,
14-Feb-05,3435.49,,
15-Feb-05,3236.44,,
16-Feb-05,3665.72,,
17-Feb-05,4422.96,,
18-Feb-05,4282.36,,
19-Feb-05,3729.18,,
20-Feb-05,3296.11,,
21-Feb-05,4604.75,,
22-Feb-05,4026.65,,
23-Feb-05,4208.06,,
24-Feb-05,2466.72,,
25-Feb-05,421.16,,
26-Feb-05,6.39,,
27-Feb-05,0,,
28-Feb-05,0.98,,
1-Mar-05,261.36,,
2-Mar-05,268.84,,
3-Mar-05,225.87,,
4-Mar-05,0,,
5-Mar-05,1.85,,
6-Mar-05,1.85,,
7-Mar-05,72.04,,
8-Mar-05,247.46,,
9-Mar-05,3.14,,
10-Mar-05,0,,
11-Mar-05,0,,
12-Mar-05,0,,
13-Mar-05,2.63,,
14-Mar-05,2.91,,
15-Mar-05,4.08,,
16-Mar-05,0,,
17-Mar-05,0,,
18-Mar-05,0,,
19-Mar-05,0,,
20-Mar-05,0,,
21-Mar-05,0,,
22-Mar-05,0,,
23-Mar-05,0,,
24-Mar-05,0,,
25-Mar-05,0,,
26-Mar-05,0,,
27-Mar-05,0,,
28-Mar-05,0,,
29-Mar-05,0,,
30-Mar-05,0.41,,
31-Mar-05,20.5,,
1-Apr-05,148.25,,
2-Apr-05,1.79,,
3-Apr-05,1.29,,
4-Apr-05,303.45,,
5-Apr-05,1023.5,,
6-Apr-05,1645.57,,
7-Apr-05,12.63,,
8-Apr-05,0,,
9-Apr-05,16.26,,
10-Apr-05,39.2,,
11-Apr-05,55.9,,
12-Apr-05,73.33,,
13-Apr-05,110.9,,
14-Apr-05,178.93,,
15-Apr-05,1233.69,,
16-Apr-05,1763.61,,
17-Apr-05,3166.61,,
18-Apr-05,4748.35,,
19-Apr-05,5495.24,,
20-Apr-05,2570.17,,
21-Apr-05,4466.65,,
22-Apr-05,5291.73,,
23-Apr-05,6478.49,,
24-Apr-05,6773.36,,
25-Apr-05,6434.11,,
26-Apr-05,6648.34,,
27-Apr-05,839.7,,
28-Apr-05,111.61,,
29-Apr-05,936.51,,
30-Apr-05,2045.57,,
1-May-05,4095.71,,
2-May-05,2118.5,,
3-May-05,210.03,,
4-May-05,1.35,,
5-May-05,10.74,,
6-May-05,46.41,,
7-May-05,71.44,,
8-May-05,104.03,,
9-May-05,178.19,,
10-May-05,734.45,,
11-May-05,999.57,,
12-May-05,2136.59,,
13-May-05,2274.77,,
14-May-05,2344.04,,
15-May-05,1699.21,,
16-May-05,2913.52,,
17-May-05,3431.71,,
18-May-05,6267.02,,
19-May-05,8039.53,,
20-May-05,7761.89,,
21-May-05,3387.54,,
22-May-05,2911.91,,
23-May-05,4797.57,,
24-May-05,7849.39,,
25-May-05,1238.54,,
26-May-05,34.05,,
27-May-05,87.69,,
28-May-05,62.7,,
29-May-05,159.72,,
